name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
shocktroa;Shock Troopers (set 2);1997;Saurus;NO;shocktro;YES;shocktro;-
shogwarrk;Shogun Warriors (Korea?);1992;Kaneko;NO;shogwarr;YES;shogwarr;-
shogwarru;Shogun Warriors (US);1992;Kaneko;NO;shogwarr;YES;shogwarr;-
shootoutb;Shoot Out (Korean Bootleg) [Bootleg];1985;bootleg;NO;shootout;YES;shootout;-
shootoutj;Shoot Out (Japan);1985;Data East Corporation;NO;shootout;YES;shootout;-
shtridera;Shot Rider (Sigma license);1984;Seibu Kaihatsu (Sigma license);NO;shtrider;YES;shtrider;-
shtriderb;Shot Rider (bootleg) [Bootleg, Graphics issues];1985;bootleg;NO;shtrider;YES;shtrider;-
sidearmsj;Side Arms - Hyper Dyne (Japan, 861128);1986;Capcom;NO;sidearms;YES;sidearms;-
sidearmsu;Side Arms - Hyper Dyne (US, 861202);1986;Capcom (Romstar license);NO;sidearms;YES;sidearms;-
sidearmsur1;Side Arms - Hyper Dyne (US, 861128);1986;Capcom (Romstar license);NO;sidearms;YES;sidearms;-
sidepcktb;Side Pocket (bootleg set 1) [Bootleg];1986;bootleg;NO;sidepckt;YES;sidepckt;-
sidepcktb2;Side Pocket (bootleg set 2) [Bootleg];1986;bootleg;NO;sidepckt;YES;sidepckt;-
sidepcktj;Side Pocket (Japan);1986;Data East Corporation;NO;sidepckt;YES;sidepckt;-
silentdu;Silent Dragon (US);1992;Taito America Corporation;NO;silentd;YES;silentd;-
silkroada;The Legend of Silkroad (larger roms);1999;Unico;NO;silkroad;YES;silkroad;-
silkwormb;Silk Worm (bootleg) [Bootleg];1988;Tecmo;NO;silkworm;YES;silkworm;-
silkwormj;Silk Worm (Japan);1988;Tecmo;NO;silkworm;YES;silkworm;-
silkwormp;Silk Worm (prototype?);1988;Tecmo;NO;silkworm;YES;silkworm;-
silvmil;Silver Millennium;1995;Para;YES;-;NO;-;-
simpsons2p;The Simpsons (2 Players World, set 1);1991;Konami;NO;simpsons;YES;simpsons;-
simpsons2p2;The Simpsons (2 Players World, set 2);1991;Konami;NO;simpsons;YES;simpsons;-
simpsons2p3;The Simpsons (2 Players World, set 3);1991;Konami;NO;simpsons;YES;simpsons;-
simpsons2pa;The Simpsons (2 Players Asia);1991;Konami;NO;simpsons;YES;simpsons;-
simpsons2pj;The Simpsons (2 Players Japan);1991;Konami;NO;simpsons;YES;simpsons;-
simpsons4pa;The Simpsons (4 Players World, set 2);1991;Konami;NO;simpsons;YES;simpsons;-
sisv1;Space Invaders (SV Version rev 1);1978;Taito;NO;invaders;YES;invaders;invaders
sisv3;Space Invaders (SV Version rev 3);1978;Taito;NO;invaders;YES;invaders;invaders
sitv1;Space Invaders (TV Version rev 1);1978;Taito;NO;invaders;YES;invaders;invaders
sjryuko;Sukeban Jansi Ryuko (set 2, System 16B, FD1089B 317-5021);1987;White Board;YES;-;NO;-;-
sjryuko1;Sukeban Jansi Ryuko (set 1, System 16A, FD1089B 317-5021);1987;White Board;NO;sjryuko;YES;sjryuko;-
skingame2;The Irem Skins Game (US set 2);1992;Irem America;NO;majtitl2;YES;majtitl2;-
skns;Super Kaneko Nova System BIOS [BIOS only];1996;Kaneko;YES;-;NO;-;-
skyadvntj;Sky Adventure (Japan);1989;Alpha Denshi Co.;NO;skyadvnt;YES;skyadvnt;-
skyadvntu;Sky Adventure (US);1989;Alpha Denshi Co. (SNK of America license);NO;skyadvnt;YES;skyadvnt;-
skykiddxo;Sky Kid Deluxe (set 2);1986;Namco;NO;skykiddx;YES;skykiddx;-
skykids;Sky Kid (Sipem);1985;Namco [Sipem license];NO;skykid;YES;skykid;-
skylancre;Sky Lancer (Esco Trading Co license);1983;Orca (Esco Trading Co license);NO;skylancr;YES;skylancr;-
skyrobo;Sky Robo;1989;Nichibutsu;YES;-;NO;-;-
skysharka;Sky Shark (US, set 2);1987;Toaplan / Taito America Corporation (Romstar license);NO;fshark;YES;fshark;-
skysoldrbl;Sky Soldiers (bootleg) [Bootleg];1988;bootleg;NO;skysoldr;YES;skysoldr;-
skywolf3;Sky Wolf (set 3) [Bootleg];1987;bootleg;NO;airwolf;YES;airwolf;-
slammastu;Saturday Night Slam Masters (slam masters 930713 USA);1993;Capcom;NO;slammast;YES;slammast;-
slampic;Saturday Night Slam Masters (bootleg (with PIC16c57), 930713 etc) [Bootleg, No Sound];1993;bootleg;NO;slammast;YES;slammast;-
slapfighb1;Slap Fight (bootleg set 1) [Bootleg];1986;bootleg;NO;alcon;YES;alcon;-
slapfighb2;Slap Fight (bootleg set 2) [Bootleg];1986;bootleg;NO;alcon;YES;alcon;-
slapfighb3;Slap Fight (bootleg set 3) [Bootleg];1986;bootleg;NO;alcon;YES;alcon;-
slyspy3;Sly Spy (US revision 3);1989;Data East USA;NO;secretag;YES;secretag;-
smgp;Super Monaco GP (World, Rev B, FD1094 317-0126a);1989;Sega;YES;-;NO;-;-
smgp5;Super Monaco GP (World, FD1094 317-0126);1989;Sega;NO;smgp;YES;smgp;-
smgp5d;Super Monaco GP (World, FD1094 317-0126 decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-
smgp6;Super Monaco GP (World, Rev A, FD1094 317-0126a);1989;Sega;NO;smgp;YES;smgp;-
smgp6d;Super Monaco GP (World, Rev A, FD1094 317-0126a decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-
smgpd;Super Monaco GP (World, Rev B, FD1094 317-0126a decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-
smgpj;Super Monaco GP (Japan, Rev B, FD1094 317-0124a);1989;Sega;NO;smgp;YES;smgp;-
smgpja;Super Monaco GP (Japan, Rev A, FD1094 317-0124a);1989;Sega;NO;smgp;YES;smgp;-
smgpjd;Super Monaco GP (Japan, Rev B, FD1094 317-0124a decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);1989;Sega;NO;smgp;YES;smgp;-
smgpu1;Super Monaco GP (US, Rev B, FD1094 317-0125a);1989;Sega;NO;smgp;YES;smgp;-
smgpu1d;Super Monaco GP (US, Rev B, FD1094 317-0125a decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-
smgpu2;Super Monaco GP (US, Rev A, FD1094 317-0125a);1989;Sega;NO;smgp;YES;smgp;-
smgpu2d;Super Monaco GP (US, Rev A, FD1094 317-0125a decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-
smgpud;Super Monaco GP (US, Rev C, FD1094 317-0125a decrypted) [Bootleg];1989;Sega;NO;smgp;YES;smgp;-
snapper;Snapper (Korea);1990;Philko;YES;-;NO;-;-
sngkacea;Sengoku Ace (Japan, set 2);1993;Psikyo / Banpresto;NO;samuraia;YES;samuraia;-
snowboara;Snow Board Championship (Version 2.0);1994;Gaelco;NO;snowboar;YES;snowboar;-
snowbrosa;Snow Bros. - Nick & Tom (set 2);1990;Toaplan;NO;snowbros;YES;snowbros;-
snowbrosb;Snow Bros. - Nick & Tom (set 3);1990;Toaplan;NO;snowbros;YES;snowbros;-
snowbrosc;Snow Bros. - Nick & Tom (set 4);1990;Toaplan;NO;snowbros;YES;snowbros;-
snowbrosd;Snow Bros. - Nick & Tom (Dooyong license);1990;Toaplan (Dooyong license);NO;snowbros;YES;snowbros;-
snowbrosj;Snow Bros. - Nick & Tom (Japan);1990;Toaplan;NO;snowbros;YES;snowbros;-
snowbroswb;Snow Bros. - Nick & Tom (The Winter Bobble hardware bootleg) [Bootleg];1990;bootleg;NO;snowbros;YES;snowbros;-
socbrawlh;Soccer Brawl (NGH-031);1991;SNK;NO;socbrawl;YES;socbrawl;-
soldam;Soldam;1992;Jaleco;YES;-;NO;-;-
soldividk;Sol Divide - The Sword Of Darkness (Korea);1997;Psikyo;NO;soldivid;YES;soldivid;-
solomonj;Solomon's Key (Japan);1986;Tecmo;NO;solomon;YES;solomon;-
solrwarr;Solar-Warrior (US);1986;Technos Japan (Taito / Memetron license);NO;xsleena;YES;xsleena;-
sonicbom;Sonic Boom (FD1094 317-0053);1987;Sega;YES;-;NO;-;-
sonicbomd;Sonic Boom (FD1094 317-0053 decrypted) [Bootleg];1987;Sega;NO;sonicbom;YES;sonicbom;-
sos;SOS;1980;Namco;YES;-;NO;-;-
spacbat2;Space Battle (bootleg set 2) [Bootleg];1980;bootleg;NO;uniwars;YES;uniwars;-
spacecho2;Space Echo (set 2);1980;bootleg (Gayton Games);NO;speakres;YES;speakres;-
spacegunj;Space Gun (Japan);1990;Taito Corporation;NO;spacegun;YES;spacegun;-
spacegunu;Space Gun (US);1990;Taito America Corporation;NO;spacegun;YES;spacegun;-
spacempr;Space Empire (bootleg) [Bootleg];1980;bootleg;NO;uniwars;YES;uniwars;-
spangj;Super Pang (Japan 901023);1990;Mitchell;NO;spang;YES;spang;-
spcdrag;Space Dragon (Moon Cresta bootleg, set 1) [Bootleg];1980;bootleg;NO;mooncrst;YES;mooncrst;-
spcdraga;Space Dragon (Moon Cresta bootleg, set 2) [Bootleg];1980;bootleg;NO;mooncrst;YES;mooncrst;-
spcinv95u;Space Invaders '95: The Attack Of Lunar Loonies (Ver 2.5A 1995/06/14);1995;Taito America Corporation;NO;spcinv95;YES;spcinv95;-
speakresb;Speak & Rescue (bootleg);1980;bootleg;NO;speakres;YES;speakres;-
spec2k;Spectrum 2000 (vertical);2000;Yona Tech;YES;-;NO;-;-
spec2kh;Spectrum 2000 (horizontal, buggy) (Europe);2000;Yona Tech;NO;spec2k;YES;spec2k;-
spelunkrj;Spelunker (Japan);1985;Irem (licensed from Broderbund);NO;spelunkr;YES;spelunkr;tr606drumkit
spf2ta;Super Puzzle Fighter II Turbo (Super Puzzle Fighter 2 Turbo 960529 Asia);1996;Capcom;NO;spf2t;YES;spf2t;-
spf2td;Super Puzzle Fighter II Turbo (Super Puzzle Fighter 2 Turbo 960620 USA Phoenix Edition) [Bootleg];1996;bootleg;NO;spf2t;YES;spf2t;-
spf2th;Super Puzzle Fighter II Turbo (Super Puzzle Fighter 2 Turbo 960531 Hispanic);1996;Capcom;NO;spf2t;YES;spf2t;-
spf2tu;Super Puzzle Fighter II Turbo (Super Puzzle Fighter 2 Turbo 960620 USA);1996;Capcom;NO;spf2t;YES;spf2t;-
spf2xjd;Super Puzzle Fighter II X (Super Puzzle Fighter 2 X 960531 Japan Phoenix Edition) [Bootleg];1996;bootleg;NO;spf2t;YES;spf2t;-
spidermi;Spiderman (Intro demo) [Demo, You must use the Universe BIOS and set region to Japan AES];2009;Sergi;YES;neogeo;NO;-;-
spinlbrkj;Spinal Breakers (Japan);1990;V-System Co.;NO;spinlbrk;YES;spinlbrk;-
spinlbrku;Spinal Breakers (US);1990;V-System Co.;NO;spinlbrk;YES;spinlbrk;-
splatter2;Splatter House (World, old version (SH2));1988;Namco;NO;splatter;YES;splatter;-
splatterj;Splatter House (Japan, SH1);1988;Namco;NO;splatter;YES;splatter;-
spnchouta;Super Punch-Out!! (Rev A);1984;Nintendo;NO;spnchout;YES;spnchout;-
spnchoutj;Super Punch-Out!! (Japan);1984;Nintendo;NO;spnchout;YES;spnchout;-
sprglbpg;Super Glob (Pac-Man hardware) German;1983;bootleg;NO;suprglob;YES;suprglob;-
sprglobp;Super Glob (Pac-Man hardware);1983;Epos Corporation;NO;suprglob;YES;suprglob;-
squash;Squash (Ver. 1.0);1992;Gaelco;YES;-;NO;-;-
sraider;Space Raider;1982;Universal;YES;-;NO;-;-
srdarwinj;Super Real Darwin (Japan);1987;Data East Corporation;NO;srdarwin;YES;srdarwin;-
srmp4;Super Real Mahjong PIV (Japan);1993;Seta;YES;-;NO;-;-
srmp4o;Super Real Mahjong PIV (Japan, older set);1993;Seta;NO;srmp4;YES;srmp4;-
srmp7;Super Real Mahjong P7 (Japan) [No sound.];1997;Seta;YES;-;NO;-;-
srumbler2;The Speed Rumbler (set 2);1986;Capcom;NO;srumbler;YES;srumbler;-
srumbler3;The Speed Rumbler (set 3);1986;Capcom (Tecfri license);NO;srumbler;YES;srumbler;-
ssf2d;Super Street Fighter II - the new challengers (super street fighter 2 930911 etc Phoenix Edition) [Bootleg];1993;bootleg;NO;ssf2;YES;ssf2;-
ssf2h;Super Street Fighter II - the new challengers (super street fighter 2 930911 Hispanic);1993;Capcom;NO;ssf2;YES;ssf2;-
ssf2r1;Super Street Fighter II - the new challengers (super street fighter 2 930911 etc);1993;Capcom;NO;ssf2;YES;ssf2;-
ssf2tad;Super Street Fighter II Turbo (super street fighter 2 X 940223 Asia Phoenix Edition) [Bootleg];1994;bootleg;NO;ssf2t;YES;ssf2t;-
ssf2tba;Super Street Fighter II - the tournament battle (931005 Asia) [Linkup feature not implemented];1993;Capcom;NO;ssf2;YES;ssf2;-
ssf2tbd;Super Street Fighter II - the tournament battle (931119 etc Phoenix Edition) [Bootleg, Linkup feature not implemented];1993;bootleg;NO;ssf2;YES;ssf2;-
ssf2tbh;Super Street Fighter II - the tournament battle (931005 Hispanic) [Linkup feature not implemented];1993;Capcom;NO;ssf2;YES;ssf2;-
ssf2tbj1;Super Street Fighter II - the tournament battle (930911 Japan) [Linkup feature not implemented];1993;Capcom;NO;ssf2;YES;ssf2;-
ssf2tbr1;Super Street Fighter II - the tournament battle (930911 etc) [Linkup feature not implemented];1993;Capcom;NO;ssf2;YES;ssf2;-
ssf2td;Super Street Fighter II Turbo (super street fighter 2 X 940223 etc Phoenix Edition) [Bootleg];1994;bootleg;NO;ssf2t;YES;ssf2t;-
ssf2th;Super Street Fighter II Turbo (super street fighter 2 X 940223 Hispanic);1994;Capcom;NO;ssf2t;YES;ssf2t;-
ssf2ud;Super Street Fighter II - the new challengers (super street fighter 2 930911 USA Phoenix Edition) [Bootleg];1993;bootleg;NO;ssf2;YES;ssf2;-
ssf2xjr1;Super Street Fighter II X - grand master challenge (super street fighter 2 X 940223 Japan);1994;Capcom;NO;ssf2t;YES;ssf2t;-
ssf2xjr1d;Super Street Fighter II X - grand master challenge (super street fighter 2 X 940223 Japan Phoenix Edition) [Bootleg];1994;bootleg;NO;ssf2t;YES;ssf2t;-
ssf2xjr1r;Super Street Fighter II X - grand master challenge (super street fighter 2 X 940223 Japan rent version);1994;Capcom;NO;ssf2t;YES;ssf2t;-
ssridersabd;Sunset Riders (2 Players ver. ABD);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersadd;Sunset Riders (4 Players ver. ADD);1991;Konami;NO;ssriders;YES;ssriders;-
ssriderseaa;Sunset Riders (4 Players ver. EAA);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersebc;Sunset Riders (2 Players ver. EBC);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersebd;Sunset Riders (2 Players ver. EBD);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersjac;Sunset Riders (4 Players ver. JAC);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersjad;Sunset Riders (4 Players ver. JAD);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersjbd;Sunset Riders (2 Players ver. JBD);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersuab;Sunset Riders (4 Players ver. UAB);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersuac;Sunset Riders (4 Players ver. UAC);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersubc;Sunset Riders (2 Players ver. UBC);1991;Konami;NO;ssriders;YES;ssriders;-
ssridersuda;Sunset Riders (4 Players ver. UDA);1991;Konami;NO;ssriders;YES;ssriders;-
sstarcrs;Super Star Crest [Bootleg];1980?;Nichibutsu (Taito do Brasil license);NO;mooncrst;YES;mooncrst;-
sstrikera;Sorcer Striker (World, alt);1993;Raizing;NO;sstriker;YES;sstriker;-
starfght;Star Fighter;1979;Juetel;NO;galaxian;YES;galaxian;-
starfgmc;Star Fighter (Moon Cresta bootleg) [Bootleg];198?;bootleg (Samyra Engineering);NO;mooncrst;YES;mooncrst;-
starjacks;Star Jacker (Stern);1983;Sega;NO;starjack;YES;starjack;-
stdragona;Saint Dragon (set 2);1989;Jaleco;NO;stdragon;YES;stdragon;-
stdragonb;Saint Dragon (bootleg);1989;Jaleco;NO;stdragon;YES;stdragon;-
stera;Steraranger (Moon Cresta bootleg) [Bootleg];1980;bootleg;NO;mooncrst;YES;mooncrst;-
stmbladej;Storm Blade (Japan);1996;Visco;NO;stmblade;YES;stmblade;-
stratvoxb;Stratovox (bootleg);1980;bootleg;NO;speakres;YES;speakres;-
streakng;Streaking (set 1) [Bad Colours];1981;Shoei;YES;-;NO;-;-
streaknga;Streaking (set 2) [Bad Colours];1981;Shoei;NO;streakng;YES;streakng;-
streetsm1;Street Smart (US version 1);1989;SNK;NO;streetsm;YES;streetsm;-
streetsmj;Street Smart (Japan version 1);1989;SNK;NO;streetsm;YES;streetsm;-
streetsmw;Street Smart (World version 1);1989;SNK;NO;streetsm;YES;streetsm;-
striderjr;Strider Hiryu (Japan Resale Ver.);1989;Capcom;NO;strider;YES;strider;-
striderua;Strider (US set 2);1989;Capcom;NO;strider;YES;strider;-
strideruc;Strider (US, Street Fighter II conversion);1989;Capcom;NO;strider;YES;strider;-
striv;Super Triv [No sound];1985;Hara Industries;YES;-;NO;-;-
striv2;Super Triv (set 2) [No sound];1985;Hara Industries;NO;striv;YES;striv;-
strkfgtr;Strike Fighter (World);1991;Sega;YES;-;NO;-;-
strkfgtrj;Strike Fighter (Japan);1991;Sega;NO;strkfgtr;YES;strkfgtr;-
strongx;Strong X [Bootleg];1982;bootleg;NO;stratgyx;YES;stratgyx;-
sub;Submarine (Sigma);1985;Sigma Enterprises Inc.;YES;-;NO;-;-
sucasino;Super Casino;1984;Data Amusement;YES;-;NO;-;-
sunaq;SunA Quiz 6000 Academy (940620-6);1994;SunA;YES;-;NO;-;-
supbtimea;Super Burger Time (World, set 2);1990;Data East Corporation;NO;supbtime;YES;supbtime;-
supbtimej;Super Burger Time (Japan);1990;Data East Corporation;NO;supbtime;YES;supbtime;-
superbar;Super Bar;1994;Promat;NO;wiggie;YES;wiggie;-
superchsj;Super Chase - Criminal Termination (Japan);1992;Taito Corporation;NO;superchs;YES;superchs;-
superchsu;Super Chase - Criminal Termination (US);1992;Taito America Corporation;NO;superchs;YES;superchs;-
supermanj;Superman (Japan);1988;Taito Corporation;NO;superman;YES;superman;-
supermanu;Superman (US);1988;Taito Corporation;NO;superman;YES;superman;-
superpacm;Super Pac-Man (Midway);1982;Namco (Bally Midway license);NO;superpac;YES;superpac;-
superten;Super Ten V8.3;1988;U.S. Games;YES;-;NO;-;-
supmodel;Super Model;1994;Comad / New Japan System;YES;-;NO;-;-
suprheli;Super Heli (Super Cobra bootleg) [Bootleg];1981;bootleg;NO;scobra;YES;scobra;-
suprlocoo;Super Locomotive;1982;Sega;NO;suprloco;YES;suprloco;-
suprridr;Super Rider;1983;Taito Corporation (Venture Line license);YES;-;NO;-;-
suprtrio;Super Trio;1994;Gameace;YES;-;NO;-;-
suratk;Surprise Attack (World ver. K);1990;Konami;YES;-;NO;-;-
suratka;Surprise Attack (Asia ver. L);1990;Konami;NO;suratk;YES;suratk;-
suratkj;Surprise Attack (Japan ver. M);1990;Konami;NO;suratk;YES;suratk;-
survartsj;Survival Arts (Japan);1993;Sammy;NO;survarts;YES;survarts;-
survartsu;Survival Arts (USA);1993;American Sammy;NO;survarts;YES;survarts;-
svc;SNK vs. Capcom - SVC Chaos (NGM-2690)(NGH-2690);2003;SNK Playmore;YES;neogeo;NO;-;-
svcboot;SNK vs. Capcom - SVC Chaos (bootleg) [Bootleg];2003;bootleg;NO;svc;YES;svc;-
svcpcb;SNK vs. Capcom - SVC Chaos (JAMMA PCB, set 1);2003;SNK Playmore;YES;-;NO;-;-
svcpcba;SNK vs. Capcom - SVC Chaos (JAMMA PCB, set 2);2003;SNK Playmore;NO;svcpcb;YES;svcpcb;-
svcplus;SNK vs. Capcom - SVC Chaos Plus (bootleg set 1) [Bootleg];2003;bootleg;NO;svc;YES;svc;-
svcplusa;SNK vs. Capcom - SVC Chaos Plus (bootleg set 2) [Bootleg];2003;bootleg;NO;svc;YES;svc;-
svcsplus;SNK vs. Capcom - SVC Chaos Super Plus (bootleg) [Bootleg];2003;bootleg;NO;svc;YES;svc;-
svg;S.V.G. - Spectral vs Generation (V200, China);2005;IGS;YES;pgm;NO;-;-
svgpcb;S.V.G. - Spectral vs Generation (V100, Japan, Single PCB Version);2005;IGS;NO;svg;YES;svg;-
swatpolc;SWAT Police;2001;ESD;YES;-;NO;-;-
sws;Super World Stadium (Japan);1992;Namco;YES;-;NO;-;-
sxyreac2;Pachinko Sexy Reaction 2 (Japan);1999;Sammy;YES;-;NO;-;-
sxyreact;Pachinko Sexy Reaction (Japan);1998;Sammy;YES;-;NO;-;-
syscheck;Neo System Check (ver 1.0b) [Demo];????;[email];YES;neogeo;NO;-;-
syvalionp;Syvalion (World, prototype);1988;Taito Corporation;NO;syvalion;YES;syvalion;-
tactcian2;Tactician (set 2);1981;Konami (Sega license);NO;tactcian;YES;tactcian;-
tangtang;Tang Tang (ver. 0526, 26/05/2000);2000;ESD;YES;-;NO;-;-
tankfrce4;Tank Force (US, 4 Players);1991;Namco;NO;tankfrce;YES;tankfrce;-
tankfrcej;Tank Force (Japan);1991;Namco;NO;tankfrce;YES;tankfrce;-
taotaidoa;Tao Taido (set 2);1993;Video System Co.;NO;taotaido;YES;taotaido;-
tazzmang;Tazz-Mania (bootleg on Galaxian hardware) [Bootleg];1982;bootleg;NO;tazmania;YES;tazmania;-
tazzmang2;Tazz-Mania (bootleg on Galaxian hardware with Starfield) [Bootleg];1982;bootleg;NO;tazmania;YES;tazmania;-
tcobra2;Twin Cobra II (Ver 2.1O 1995/11/30);1995;Taito Corporation Japan;YES;-;NO;-;-
tcobra2u;Twin Cobra II (Ver 2.1A 1995/11/30);1995;Taito America Corporation;NO;tcobra2;YES;tcobra2;-
tdpgal;Triple Draw Poker [Bootleg];1983;Design Labs / Thomas Automatics;YES;-;NO;-;-
tdragon1;Thunder Dragon (4th Jun. 1991);1991;NMK (Tecmo license);NO;tdragon;YES;tdragon;-
tdragon2a;Thunder Dragon 2 (1st Oct. 1993);1993;NMK;NO;tdragon2;YES;tdragon2;-
teddybbobl;TeddyBoy Blues (bootleg);1985;bootleg;NO;teddybb;YES;teddybb;-
teljan;Tel Jan;1999;Electro Design;YES;skns;NO;-;-
tengaij;Tengai;1996;Psikyo;NO;tengai;YES;tengai;-
terracrea;Terra Cresta (YM3526 set 3);1985;Nichibutsu;NO;terracre;YES;terracre;-
terracren;Terra Cresta (YM2203);1985;Nichibutsu;NO;terracre;YES;terracre;-
terracreo;Terra Cresta (YM3526 set 2);1985;Nichibutsu;NO;terracre;YES;terracre;-
terrafb;Terra Force (Japan, bootleg set 2) [Bootleg, imperfect graphics];1987;bootleg;NO;terraf;YES;terraf;-
terrafj;Terra Force (Japan);1987;Nichibutsu Japan;NO;terraf;YES;terraf;-
terrafjb;Terra Force (Japan, bootleg with additional Z80) [imperfect graphics];1987;bootleg;NO;terraf;YES;terraf;-
tetrbx;Tetris / Bloxeed (Korean System 16 bootleg) (ISG Selection Master Type 2006);2006;ISG;YES;isgsm;NO;-;-
tetris1;Tetris (set 1, Japan, System 16B, FD1094 317-0091);1988;Sega;NO;tetris;YES;tetris;-
tetris1d;Tetris (set 1, Japan, System 16B, FD1094 317-0091 decrypted) [Bootleg];1988;Sega;NO;tetris;YES;tetris;-
tetris2;Tetris (set 2, Japan, System 16B, FD1094 317-0092);1988;Sega;NO;tetris;YES;tetris;-
tetris2d;Tetris (set 2, Japan, System 16B, FD1094 317-0092 decrypted) [Bootleg];1988;Sega;NO;tetris;YES;tetris;-
tetris3;Tetris (set 3, Japan, System 16A, FD1094 317-0093a);1988;Sega;NO;tetris;YES;tetris;-
tetris3d;Tetris (set 3, Japan, System 16A, FD1094 317-0093a decrypted) [Bootleg];1988;Sega;NO;tetris;YES;tetris;-
tetrisd;Tetris (set 4, Japan, System 16A, FD1094 317-0093 decrypted) [Bootleg];1988;Sega;NO;tetris;YES;tetris;-
tetrisp2j;Tetris Plus 2 (Japan, V2.2);1997;Jaleco / The Tetris Company;NO;tetrisp2;YES;tetrisp2;-
tetrisp2ja;Tetris Plus 2 (Japan, V2.1);1997;Jaleco / The Tetris Company;NO;tetrisp2;YES;tetrisp2;-
tetrisse;Tetris (Japan, System E);1988;Sega;YES;-;NO;-;-
tetrista;Tetris (Japan, B-System, YM2203);1989;Sega;NO;tetris;YES;tetris;-
tetristh;Tetris (Japan, Taito H-System);1988;Sega;NO;tetris;YES;tetris;-
tetrsark;Tetris (D.R. Korea) [Wrong colors];198?;D.R. Korea;YES;-;NO;-;-
tgm2;Tetris the Absolute The Grand Master 2;2000;Arika;YES;-;NO;-;-
tgm2p;Tetris the Absolute The Grand Master 2 Plus;2000;Arika;NO;tgm2;YES;tgm2;-
tharrieru;Task Force Harrier (US?);1989;UPL (American Sammy license);NO;tharrier;YES;tharrier;-
theglad;The Gladiator - Road Of The Sword / Shen Jian (V101) [Incomplete Dump];2003;IGS;YES;pgm;NO;-;-
theglad100;The Gladiator - Road Of The Sword / Shen Jian (V100, Taiwan) [Incomplete Dump];2003;IGS;NO;theglad;YES;theglad;-
theglad101;The Gladiator - Road Of The Sword / Shen Jian (V100) [Incomplete Dump];2003;IGS;NO;theglad;YES;theglad;-
thegladpcb;The Gladiator - Road Of The Sword / Shen Jian (V100, Japan, Single PCB Version);2003;IGS;NO;theglad;YES;theglad;-
thehustlj;The Hustler (Japan, program code J);1987;Konami;NO;rackemup;YES;rackemup;-
thepitm;The Pit (bootleg on Moon Quasar hardware) [Bootleg];198?;bootleg (KZH);NO;thepit;YES;thepit;-
theroes;Thunder Heroes;2001;Primetec Investments;YES;-;NO;-;-
thndrbld1;Thunder Blade (deluxe/standing, unprotected);1987;Sega;NO;thndrbld;YES;thndrbld;-
thndrbldd;Thunder Blade (upright, FD1094 317-0056 decrypted) [Bootleg];1987;Sega;NO;thndrbld;YES;thndrbld;-
thndrx2j;Thunder Cross II (Japan);1991;Konami;NO;thndrx2;YES;thndrx2;-
thndzone4;Thunder Zone (World 4 Players);1991;Data East Corporation;NO;thndzone;YES;thndzone;-
thndzonea;Thunder Zone (World);1991;Data East Corporation;NO;thndzone;YES;thndzone;-
thndzonej;Thunder Zone (Japan);1991;Data East Corporation;NO;thndzone;YES;thndzone;-
thoop;Thunder Hoop (Ver. 1);1992;Gaelco;YES;-;NO;-;-
thunderxa;Thunder Cross (set 2);1988;Konami;NO;thunderx;YES;thunderx;-
thunderxb;Thunder Cross (set 3);1988;Konami;NO;thunderx;YES;thunderx;-
thunderxj;Thunder Cross (Japan);1988;Konami;NO;thunderx;YES;thunderx;-
thundfoxj;Thunder Fox (Japan) [NULL];1990;Taito Corporation;NO;thundfox;YES;thundfox;-
thundfoxu;Thunder Fox (US) [NULL];1990;Taito America Corporation;NO;thundfox;YES;thundfox;-
tigerhb3;Tiger Heli (bootleg, set 3) [Bootleg];1985;bootleg;NO;tigerh;YES;tigerh;-
tigeroadb;Tiger Road (US bootleg, set 1) [Bootleg];1987;bootleg;NO;tigeroad;YES;tigeroad;-
tigeroadb2;Tiger Road (US bootleg, set 2) [Bootleg];1987;bootleg;NO;tigeroad;YES;tigeroad;-
tigeroadu;Tiger Road (US, Romstar license);1987;Capcom (Romstar license);NO;tigeroad;YES;tigeroad;-
timefgtr;Time Fighter (Time Pilot conversion on Galaxian hardware) [Bad Colours];198?;Taito do Brasil;YES;-;NO;-;-
timeplta;Time Pilot (Atari);1982;Konami (Atari license);NO;timeplt;YES;timeplt;-
timescan1;Time Scanner (set 1, System 16A, FD1089B 317-0024);1987;Sega;NO;timescan;YES;timescan;-
